source_file,volume_number,issue_number,season_or_month,year,director,description,price,editors,collaborators,administration,publisher,distributor
163122_2-1967-09.json,5,1,sept.,1967,philippe bernard,revue politique et culturelle paraît tous les mois sur 64 pages,75€,"['gilles bourque', 'thérèse dumouchel', 'gabriel gagnon', 'pierre maheu', 'luc racine', 'patrick straram', 'maurice vanay']","['jacques allard', 'denis arcand', 'rené beaudin', 'jacques brault', 'andré brochu', 'paul chamberland', 'jan depocas', 'pierre desrosiers', 'raoul duguay', 'jacques ferron', 'charles gagnon', 'roger guy', 'robert maheu', 'gaston miron', 'michel pichette', 'jean-marc piotte', 'narcisso pizarro', 'jacques poisson', 'jean-robert rémillard', 'gaétan tremblay', 'pierre vadboncoeur', 'pierre vallières']","['jacques desrosiers', 'huguette corbo', 'marc laliberté']",,agence de distribution populaire
163122_2-1966-04.json,3,9,avril,1966,,revue politique et culturelle paraît chaque mois sur 80 pages,60 cents / 12 numéros: $6.00,"['paul chamberland', 'jan depocas', 'gabriel gagnon', 'michel guénard', 'pierre maheu', 'gaston miron', 'patrick straram', 'jacques trudel']",[],"['milischka ryerson', 'thérèse major']",la coopérative d'éditions parti pris,"Montréal : distributions Laval Ltée, 290 boulevard Pie IX; Québec: Agence Provinciale (Québec) inc., 226 est, Christophe-Colomb; Hull: Librairie Libre, 130, rue de l'Hôtel-de-Ville"
163122_1-1964-01.json,,4,janvier,1964,,revue politique et culturelle paraît chaque mois sur 64 pages,50 cents (12 numéros: $5.00),"['André Brochu', 'Paul Chamberland', 'Pierre Maheu', 'André Major', 'Jean-Marc Piotte']",[],"['Yvon Dionne', 'Laurent Girouard', 'Camille Limoges', 'Pierre Maheu', 'Robert Maheu', 'Gérald McKenzie', 'Lise Thé-berge']","La Revue PARTI PRIS, inc.",Agence de Distribution Populaire
163122_2-1967-05.json,4,9-10-11-12,mai - août,1967,"gabriel gagnon, luc racine, gaëtan tremblay","revue politique et culturelle, paraît tous les deux mois sur 112 pages ou plus",$1.00,"['philippe bernard', 'paul chamberland', 'jan depocas', 'raoul duguay', 'pierre maheu', 'gaston miron', 'jean-marc piotte', 'patrick straram']",[],"['c.p. 149, station ""N"", montréal 18, québec', 'marc laliberté (trésorier)']",Parti pris,"agence de distribution populaire, 1130 Lagauchetière Est, Tél.: 523-1182"
163122_1-1963-12.json,,3,décembre,1963,,revue politique et culturelle paraît chaque mois sur 64 pages,"Prix 50 cents, 12 numéros: $5.00","['André Brochu', 'Paul Chamberland', 'Pierre Maheu', 'André Major', 'Jean-Marc Piotte']",[],"['Yvon Dionne', 'Laurent Girouard', 'Pierre Maheu', 'Robert Maheu', 'Gérald McKenzie', 'Lise Théberge']","La Revue PARTI PRIS, inc. 790-B av. Champagneur, Montréal (8) Québec.","Agence de Distribution Populaire, 1130 est rue Lagauchetière Montréal. Tél. LA 3-1182"
163122_1-1965-01.json,2,5,janvier,1965,l. girouard,revue politique et culturelle paraît chaque mois sur 64 pages ou plus,75 cents,"['paul chamberland', 'claire e. depocas', 'pierre maheu', 'robert maheu']","['lise théberge', 'j.-m. piotte', 'thérèse major', 'andré brochu', 'rené beaudin', 'camille limoges']","['2135 rue Bellechasse, app. A, Montréal 35, Québec. TEL. 722-4770 Bureau: sur semaine, de 2 à 5 et de 7 à 10 heures p.m. ou sur rendez-vous.']",éditions parti pris,"Agence de distribution populaire, 1130 est, rue Lagauchetière, Montréal. Tél.: 523-1182 dépositaire en France: ""la joie de lire"" 40, rue Saint-Séverin Paris 5e."
163122_2-1966-05.json,3,10,mai,1966,,revue politique et culturelle paraît chaque mois sur 80 pages,60 cents (le numéro); $6.00 (12 numéros),"['paul chamberland', 'jan depocas', 'gabriel gagnon', 'michel guénard', 'pierre maheu', 'gaston miron', 'patrick straram', 'jacques trudel']",[],"['milischka ryerson (abonnements)', 'thérèse major (comptabilité)']",la coopérative d'éditions parti pris,"Montréal: distributions Laval Ltée, 290 boulevard Pie IX; Québec: Agence Provinciale (Québec) inc., 226 est, Christophe-Colomb; Hull: Librairie Libre, 130, rue de l'Hôtel-de-Ville"
163122_2-1968-01.json,5,4,janvier,1968,philippe bernard,revue politique et culturelle paraît tous les mois sur 60 pages,75¢,"['gilles bourque', 'gilles dostaler', 'thérèse dumouchel', 'gabriel gagnon', 'pierre maheu', 'luc racine', 'patrick straram', 'robert tremblay']","['jacques allard', 'denis arcand', 'rené beaudin', 'jacques brault', 'andré brochu', 'paul chamberland', 'jan depocas', 'pierre desrosiers', 'raoul duguay', 'jacques ferron', 'charles gagnon', 'roger guy', 'robert maheu', 'gaston miron', 'michel pichette', 'jean-marc piotte', 'narcisso pizarro', 'jacques poisson', 'jean-robert rémillard', 'pierre renaud', 'gaétan tremblay', 'pierre vadeboncoeur', 'pierre vallières']","['jacques des rosiers (maquettiste)', 'rené bonenfant (maquettiste)', 'huguette corbo (secrétaire)', 'marc laliberté (trésorier)']",parti pris,agence de distribution populaire
163122_2-1966-09.json,4,1,sept.-oct.,1966,,revue politique et culturelle paraît chaque mois sur 112 pages,$1.00,"['gabriel gagnon', 'luc racine', 'gaëtan tremblay', 'paul chamberland', 'jan depocas', 'raoul duguay', 'pierre maheu', 'gaston miron', 'jean-marc piotte']",[],"['patrick straram', 'michel rivest']",la coopérative d'éditions parti pris,Agence de distribution populaire
163122_1-1965-10.json,3,1-2,octobre-novembre,1965,,revue politique et culturelle parait chaque mois sur 64 pages ou plus,"50 cents (1 numéro), $5.00 (12 numéros)","['jan depocas', 'michel guén ard', 'pierre maheu', 'gaston miron', 'jacques trudel']",[],['Thérèse Major'],La coopération d'éditions Parti Pris,"Montréal: distributions Laval Ltée 290 Boulevard Pie IX; Québec: Agence Provinciale (Québec) inc. 226 est, Christophe Colomb; Hull: Lib. Libre 130 rue de l'Hôtel de Ville."
163122_2-1966-02.json,3,7,février,1966,,revue politique et culturelle paraît chaque mois sur 64 pages ou plus,"60 cents (le numéro), $6.00 (12 numéros)","['paul charnberland', 'jan depocas', 'michel guénard', 'pierre maheu', 'gaston miron', 'patrick straram', 'jacques frudel']",[],"['milishka ryerson', 'thérèse malor']",la coopérative d'éditions parti pris,"[""Montréal : distributions Laval Ltée, 290 boulevard Pie IX"", ""Québec: Agence Provinciale (Québec) Inc., 226 est. Christophe-Colomb"", ""Hull: Librairie Libre, 130, rue de l'Hôtel-de-Ville""]"
163122_1-1965-06.json,2,10-11,juin-juillet,1965,,revue politique et culturelle paraît chaque mois sur 64 pages ou plus,50 cents (12 numéros: $5.00),"['paul chamberland', 'jan depocas', 'pierre maheu', 'gaston miron']","['andré brochu', 'rené beaudin', 'claire e. depocas']","['lise théberge', 'j.-m. plotte', 'thérèse major']",éditions parti pris,"Agence de distribution populaire (Canada), la joie de lire (France)"
163122_1-1964-11.json,2,3,novembre,1964,,revue politique et culturelle paraît chaque mois sur 64 pages,50 cents (12 numéros: $5.00),"['paul chamberland', 'pierre maheu']",[],"['lise théberge', 'j.-m. piotte', 'thérèse major', 'rené beaudin', 'l. girouard', 'robert maheu']",Parti Pris,Agence de distribution populaire
163122_2-1967-03.json,4,7-8,mars - avril,1967,"gabriel gagnon, luc racine, gaëtan tremblay",revue politique et culturelle paraît tous les deux mois sur 112 pages ou plus,le numéro: $1.00 6 numéros: $6.00,"['philippe bernard', 'paul chamberland', 'jan depocas', 'raoul duguay', 'pierre maheu', 'gaston miron', 'jean-marc piotte']",[],"['michel rivet', 'patrick straram']",,agence de distribution populaire
163122_1-1964-10.json,2,2,octobre,1964,,revue politique et culturelle paraît chaque mois sur 64 pages,50 cents (12 numéros: $5.00),"['paul chamberland', 'pierre maheu', 'andré brochu', 'robert maheu']",[],"['lise théberge', 'j.-m. piotte', 'thérèse major', 'l. girouard', 'camille limoges']",éditions parti pris,Agence de distribution populaire
