pdf_filename,json_filename,prompt_tokens,thoughts_tokens,output_tokens,total_tokens,pdf_size_mb
163122_1-1963-10.pdf,163122_1-1963-10.json,17107,1406,34382,52895,36.94
163122_1-1963-11.pdf,163122_1-1963-11.json,17107,1456,29757,48320,32.96
163122_1-1963-12.pdf,163122_1-1963-12.json,17107,1986,32445,51538,37.85
163122_1-1964-01.pdf,163122_1-1964-01.json,17107,1381,38662,57150,35.8
163122_1-1964-02.pdf,163122_1-1964-02.json,17107,1371,42279,60757,41.65
163122_1-1964-03.pdf,163122_1-1964-03.json,17623,1523,39920,59066,41.67
163122_1-1964-04.pdf,163122_1-1964-04.json,17623,1562,38520,57705,41.69
163122_1-1964-05.pdf,163122_1-1964-05.json,17623,1256,35694,54573,39.54
163122_1-1964-06-A.pdf,163122_1-1964-06-A.json,14011,1432,31430,46873,30.43
163122_1-1964-06-B.pdf,163122_1-1964-06-B.json,16075,3216,44374,63665,37.59
163122_1-1964-06-C.pdf,163122_1-1964-06-C.json,16591,1329,29963,47883,37.47
163122_1-1964-09-01.pdf,163122_1-1964-09-01.json,2143,2500,5913,10556,3.25
163122_1-1964-09.pdf,163122_1-1964-09.json,19687,1630,47752,69069,40.92
163122_1-1964-10.pdf,163122_1-1964-10.json,17623,1249,39161,58033,41.36
163122_1-1964-11.pdf,163122_1-1964-11.json,17623,1621,32807,52051,40.89
163122_1-1964-12-01.pdf,163122_1-1964-12-01.json,2143,1377,3381,6901,3.38
163122_1-1964-12.pdf,163122_1-1964-12.json,18655,1686,33455,53796,42.97
163122_1-1965-01-A.pdf,163122_1-1965-01-A.json,13753,1399,29789,44941,31.93
163122_1-1965-01-B.pdf,163122_1-1965-01-B.json,12205,2118,23004,37327,28.43
163122_1-1965-02.pdf,163122_1-1965-02.json,17623,1379,34520,53522,42.3
163122_1-1965-03.pdf,163122_1-1965-03.json,18655,1283,32049,51987,43.13
163122_1-1965-04.pdf,163122_1-1965-04.json,17623,2802,36471,56896,41.41
163122_1-1965-05.pdf,163122_1-1965-05.json,17623,1523,34651,53797,39.61
163122_1-1965-06-A.pdf,163122_1-1965-06-A.json,13753,1480,21379,36612,31.21
163122_1-1965-06-B.pdf,163122_1-1965-06-B.json,18397,1062,38010,57469,42.05
